"array_index","seed_id","scenario_id","bundle_sha256","hash_schema","quantization_digits","equivalence_tolerance","portable_execution_config_sha256_v3","raw_log_with_biology_quantized_9_sha256","clean_log_with_biology_quantized_9_sha256","raw_log_with_biology_reference_object_sha256","clean_log_with_biology_reference_object_sha256","raw_intensity_quantized_9_sha256_diagnostic","clean_ground_truth_quantized_9_sha256_diagnostic","raw_intensity_reference_object_sha256","clean_ground_truth_reference_object_sha256"
166,"CONF11","CONF11_run_order_0p50","ca05ae3a2e90f46791ee77118b3c6c8b1e26b42016ae71efff72a1b58bff0dd2","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"3033ee24be005f2a98968d4aaaee8bc3f2a03ab912bf0559db88f339f7fb779a","91939392c933e1aece0afded6acdae174ca7fd3a97f3a38ba1f93751d3fa6a28","b129132dfecb5e0f3e5cddaceb378407e92046f4bdf2441ed7f4ed4a1dc5847a","322146cf83d4e29f295048011907cc294efc4ddb8183fc7e5faab4582e913ce0","89d032b4c2795a85c0034b1c1e746adc9a3baa2b8f1c279e1cc9176f9391bfb6","eb661b07fba624fc74e9c967961a4a3e3d17379ea3f31f5ff40475d5241f8da4","4ed043e81ce72cb41ba692770d30d1fa6e63dfb83173aae8bed633bd9f86ba62","9803b34e8ea620f989670d9bb2cb92bdf461df91c453ccd6a376b4ca7b404225","76f5720ef257c9bf32944b5f356ec8dc3e3284c4058b91276d6c99458e56889b"
167,"CONF11","CONF11_joint_0p50","448dcfca55f5f776dac338f869b33113a281bf560dcd1435cae920d692b6f309","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"b4f0158d95ee82a3051acdf127a9268f9fdf47534bd66f779a035c1142b674b4","e174c8388fba9f414e2ad57ece1b3efd806d435745e3fad991c32e41d3d5a74c","00bdcbb5a2c3684b7a6edd9fdd385256f4139b137c31764ee2346768947a9fe8","3d811d6e51e90f650eccfd070058adb7be9b44680abe1542b4c403941713b393","fbbfa95c76c47f05cec9f2d9c3764b35b53545ca2fd799c5ebf4612f43fd5ba7","0bd31ad253e6321f65b4a7685eb2f8c5300cbdc0edfb0b953759b8ad9d7aa578","79e73ec76d4ddcefd03caffd57cff7b05386ff131cc9533deefc3a0c10211d9c","f490b1ab11ccd4f12075a0f92c9b19e44b8625fe478af47b283b24298bf22b48","ec663a00c4fb38745f4778dbdd4b322c59d412eded2211a3665c0713927e948f"
168,"CONF11","CONF11_batch_0p75","3b732f6bf55bff90b293084a35dd0ad1c79ffb0523e793db0befc1b3aecf702e","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"3e5a0509b3c06d865819f74bab96cd386f36f506879898628ef0be3543595e89","6126711c20556bc534036b4438ce7e5a149269662fa831fe80ec8d65dfc59f35","e0f8d684d349d33e007dbee03cb2cc7adb60c05338210ca7f8feab78529a540c","21faa25552572f00f047301724ed77511218b14b09ac6e5b0cf698a16bef8314","9816ab4e86c67d31d825b99075523ab68d2bba8d95acda4f7d25c958f20328d7","d1362fb07a778f57b15f98a7002612a061ef88c9775f35c9c91fd9de0f1c23ba","13e03959ba014a7fe714f56cbb6890c856fa843ab774a4f832cc707604e94968","1e2e6138d90070f0dce8828478fdce8f2ce6e7423441aa4bc8748a5e64482426","cff48f3de95ac821bc9488ede7b35778e019fa3fb81d694b11f0506b0fb1d005"
169,"CONF11","CONF11_run_order_0p75","d206f78a9a0b25d8d1193a2cef6106f86411704edf84596fa1fac707dfa8d734","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"4ef3d25f9585df32b3e767b974afd3443407f49ab0188f182daf9542b14afda7","b2c5ff8b1455e55946b715a3e3b125c3422aab43f45b4806f212a393a9b3f122","e003efe24fec44d8c4ba8ff7d4cf1de1548547eef2fcb64fcbd10015dd15d817","46319f925f314ada49bc12d8a6fdf81d6e95bf4ab30e88f03b22049be1c6275f","5edf9f257b319025a7119a8a1ec41b384843a532206c006377f5962bec10163a","7fecd648425f06d6b3074d0a01882a5af37ccfbf07b653dd807d102301a02b23","b5200d4cb150978e5623300f60cca028d2be096988947ff79fa1c72f2b891dd8","4502945d7286ac3f6f4a8f7459d8101f6ca918356fd93a89d5558a4e95b1ff35","8672d11392348b25054e5aa048cc07329ff689580d0fa476a5f0b05bb07f31c1"
170,"CONF11","CONF11_joint_0p75","71733c0caaa4839afff67a9c740bba9716d7409dd4aad1d4793f1dee9b767218","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"f1c38023f1bd021c3564d9fc07bef1ec6ece21c4b41806c8a3e2d8a31264b198","6fbd31e68a08e4b621b82e62397b03130a602eded4e87373a456e7c9263b00f6","563d2e7462d593602c17e3f3fbc36830d2c4aa71625c331db155cd5fdf42b086","008e182a0be7608ae1be311d563019faa26543ed242962c2a8da47bc37597a2e","2df34b170bcb58992748c09041b6a7e6379b2e4082d761c809287f7847d51427","f6193c549923d92fc2c85c56f0ec41fe452d77d1a44bef2867c08eae15de0717","b0072715947dd5b599651bba4d670565c7802d33fdefa941cdfcafbd2c85ade6","f839833e1879922e22909cfe91bca7cd006f4561e566c713c4ca73d3cd14db7a","773693e495abdfa5cddd02d65ae4bae1d5ca776bdb2c6730489f06d043e4f534"
171,"CONF11","CONF11_batch_0p90","5b8d73601e1510c411149419226f019d405ffed48fecdc843ec47d9b7b31210b","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"e8b21e5d172ea6bbb9958d43f0c389fe3ddb061b3d69ec4d158a29b2becf1f21","c0884dad31e0d962aa212c4877ab46576f7171cc7c7874ba1965c8348606b7fa","3cdc398598418d1c7a7d862a2c76c788ac6f62209db9c8101955b55c52c76f37","af317bd65523bf55970a631be66a7f70933684d4b3da472a0957d95a6ff03dc8","6c370bbd86ccf9e6b2b1e6a62940cc2ee76fdf8156761b24924d234961bd1a1a","abb6e7621b5f549b0465ec815b04728e146bd73258ff92b7dd71092c5b3998a6","f653cdcbc09d691f226d34098f2065a4a57fe5a62a8ca4840e1f0856dd236a31","bcc8301d661b829c3a28c337765a661d34a104cc029b3d61799d0a1cd3aae41a","9775c5e89ac0eb6c148dbc41b6819356d43ddb359aa7a985abb5b8b30eebd15f"
172,"CONF11","CONF11_run_order_0p90","14fb4d8bee2afc2723ea9aa71f8100db5b60330b70fc2ab73af8d486d5e8c0be","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"c6812148d1b16d0a64ae7219335d9fefe7ba9441ef06ddf4ab37cf90c2d78cdd","6042e4ffbd67635afbdf2d3b8905502793268f0067d72b7fac3d020c661cfd56","5a377ea79367ce0a5bd099bdca7a5cc286bc5ce0391f7450e347d91bb34a807d","24c328d3e7b671ea5a6af4ebaa304daf4536855f02bc7700aedd4b205be5ec49","3b12450cc18b24792d4bf68810c3c9708c0a6f4d2d51a0978302a4de69b78dde","25027b06b21092bb5f400328ec5f52a1fdd71c45aa67db3a7bea373bfea4bab4","1b4d847fb84e8df8032540c40d3eb751b3e4e5f1a05521ba250ac50a1491e87e","91d7954fe6a0a83980a983b84ab4f6d2ee4531f54642ec9931eb5026034db021","53a3477fe7f87d7b66322940e41c1bf695a7d5d14b7dd016b1bb0d76f8e1d707"
173,"CONF11","CONF11_joint_0p90","1314e51daa6eba7694c9013cf46bd50ca6a87aaffe8637efaedabeca81c30317","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"100c1596db8edde368395c76f8132988757d26b43a074cb6ce31ba22c4b67cc0","3b9fc7dae718d6da076ed366fd2a45ca726aeea952e23d0da3e8d9f4fcfa1f06","a4094e4041b2e3439cb3692733e9e6269a6e4e0ec7993bfc024d072642c0d44f","df33b23264e9cfdd4e92580a06c2bbfc11bb78136b4f00e7b5fd7ac13b4af65e","cddb6c51db98f3161a8c6ff4ccade78f0523a1496c6c840a377b114821260742","8c840ffcef8572706cd64b2bb673fd3e3970cb33a9e936fbf01bd1184f2018ec","5ba80e02f210fae9e4e3e101eb99eb7c51a763e6dec0357d502e155dbd904eb5","2f6250197b27615c170fccf4de6a64cdeefcd924a8279c2293bfbcb807820137","049e5a9c29ca06fefbb19e88de901e719f3dd86b78496c2e35a55d5a44a4eb79"
174,"CONF11","CONF11_batch_1p00","6b2757386f4b36e9e64d80ec0261121bd27dafe0238c4960dc239ebc6c083185","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"ad119f6a71a106165fa3f213d8e7f048a32934af9890c5fb44e4cfa99c8daae7","9cf0733c483c35319d13c73ea6ed171bfba02525fe3108ee2d4795998a90a4fb","397bdda8bf61de869e293dc1da8852791ae873855aba404383bbe11edb48d3fc","0c4f91ba9feda41879243cb49d70b12d9fb42d8bd03542afbce04787aa07cc58","7fa9822fe937b2fd204e8ccfacb8b9c38a1ea4dd072f99421dda74963a50c412","b7f3c165adbfa49c11a6f7781228716e786a29913c90b1295b0a6c21e99b1294","48899f0ebf77fc83d04dbce19a73cbb1bb83a6dc863c74653775dcdee5757d3f","0955cab57388c99f730248f84b1be7d252fe020f5f62a76ed03ee2d683c7796c","7635b7ef5691331e2506d552bfb20960d1ad06575d0df703bf8ae7b2215b4705"
175,"CONF11","CONF11_run_order_1p00","e23f4f071f1fee6ae05f8c13264bd1cd607dde25d7ab94e58321229c87b29582","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"2f80aaf129cacf083f3a4c88c9e58c418e137516f64744e48fabb601ee252db5","3eaf58e8f71b9722bcf7b1462070ddb7be6c9667eb7d0cdbd4137eaf73a82639","25b261357393a6f5eeb01b1a97c3fe3cd297f0238100f7dc1bc89f87a3ddcce7","c9bde039d3e96a56c887324c3e3dcdebefa8e887939f6f5218038778f7e17edb","e3bac9a89798ee80f426451382526e4e9fdcd3410371deb0e362d3f761c4fe83","aff4b87d30fa9ae8d110f6234a136fe4851c79f93f6d98c422d7fa47f3c8cdd4","b726f9e3916233d5ffed1462652dcb973fe61c470835819bf55ad9578f1ab276","a9e8a5a608196bcd730816cb42626d2f6e8998389afd6833c2733e3156e8d56c","aa9dc387fd55963986ad4f68b92af54cfc2b669c6295cb12864fa51ccdfe488c"
176,"CONF11","CONF11_joint_1p00","39ff33953e261e28be63026fd0e380833cbbd6ddea6e88cb153dcd645b8d1221","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"7f4c034721f5e7258e66c0b40c0068922a9587316c276d5406d70fb9391e8e1b","9a24d1378b3a6a59f2cc5b8dfdf8520d4a98d5b49ba8ea522ba47614ea4585eb","5fc39ef73b8dfb12004432b8d94dc2127428e26d2205ec4e334a56603fc0e1ff","c851a5974246294b377b01ab38bf0e763cb25ead9ab7b148d2941dff7b22c118","5ffcc5c8ce191fde77b5b3fd4b5812aa634de5eb706497ecbc04cc0fcfacb0ec","075ceeee4314a85ca50bdf6a05b80494dd8c9963aebe3c124e70442912be3e8a","6449c70bf898a7ad53b859a864e62cabd071b53ad2b6bf79fe949e9ae3b1f9b0","542ff4c4b4a4a6906b9001da62eb3b8750c2072fb8160fcdcc1608799e19ea3f","d285ae1771786a67be04996eb583eb36ced0594b4ad06099db2d3a4d3ef99bed"
177,"CONF12","CONF12_none_0p00","9d01b5d05c2275cf1b457863ddb84adfa751603b94f214cf38a86e646b4a8835","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"447355beb31731aba0389b64a14db52def7399dab9887fae516e3de7b2a23873","4dbbd3f799268e38c45067fcce74fdd216a4bd0c2a3e90c900abecf7535584b0","01ec827d77e459aa6d21208093a08185fa54ed16626471b9ab4692d4c7c835ad","cd7a945d935b3d338370efa6eca6daedddcbd8e0428491ec33ece9158f0329ff","b1790a9d51ab8a7906ed2ac7fd82a9f8954c305bd50f78b2cdf11fe301c3b28d","e849caa807b7820c28f6176e18aec7c1d768c34a63a6a9b6267f422afccb13a7","fff374cb88f73dc31056b848eb293e2607922d3e6e63800609e333e72b6bef88","82de40864d4a558f285ee932d21b76381234113e78034cd70552ef754b59ebf7","65b979abf427eb4f634ca9e0432780f6bc366fca1d31f5653c39840f3b80e222"
178,"CONF12","CONF12_batch_0p25","5a0954b5529e61ed8736edef47d3fdf05efa9773b33653318c04b73742b3a0be","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"ccb0ef695001965bc76995c77f6f6e86a2c538f020221a949acb055fe4e10547","3a372a58b0059c6ea8fc71a23b6d6db7a47da8f78a92beabdc43262f2848f595","190c07def256a2ae629f4a18dafcdeac1cb3d5506c028e9a2dc09df0e7c3a793","f68280c6034506be72657156b0f0a0a9ddb3e888829fd69813ca7a7f7650f01b","a162ac176cc3f84de1c2506f0729f205b1858212788314998f6fd887488d4302","a663e78d12227cfd61b1aef75bddc41c3f9de4258646ea2f7bce71f524468cfa","0da8a7f655e035bc3835ff529b2b6d0485ccc4eb11af995c5054bbc8d4715067","e94686e3b50ec923392a255924aa61b78ab3ae2c4a5f122c90182bbb31f2b118","7e11ed5ff657b0e51f9a8ea5a51b8b1faa48f9be87fb49c77ec3f5f89e35cc30"
179,"CONF12","CONF12_run_order_0p25","f7e60be678e811f0b15e5b6739944c589ea887656f4bc6b5be450d4b94908b64","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"56b161242f370e3031fc801bb5bc34ac3f540c9822102d1160dc96d7218f520f","28d7014141bbf057c7f090c88ef465d4a180c618fa08b37683bcdcefd46f8bab","6dda913cad070d1e0b7e695869220fc639dfe759c2d3549ceb7bb716d87180cf","61941f42404ddf2d1801c18b664a942b12a941024088ad33cc9a4ed1b779040d","de982b4e79dc6461f6fb7a1e3fa1210b9d2d460e90e5e2a81190cb1498856862","3486464aef27a05753393deb6f2006271af4ee23692c150cf832018a87ec9c99","0bb4f690bc14b3f3fedd593fb8374e74a17a0cee219894642ec0723445c5bd30","b0f1d646d49387eaea78122c44da7ad47359a1e36d849bacd85c2c5de8f5311e","a68102d20d8be9bbc7baec3153ee627da4f759c493778c4d1f436a99ad9a485b"
180,"CONF12","CONF12_joint_0p25","2ef23e26c59d0689aace297d8cc45713f7d1c384db04580119bebea5664fbaa4","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"1a2bced967bb754ab7cdf47dff32b0c73dc7405f06e5076e6ee7ae215cb25290","6397d2c79b1439b84bda06732315ee772dc2ec9f3490f0df1d86ef5baa466f7f","c56b066655b726a9d1e7704eeaf3d70a13eead4e590cc62d2ccd09840acd0e82","07f278742370d2c26227705892f25d465eafdb16aef59fde183213ca91513234","1e6b5ba630c0b7ca9c630dcf81736cd584d17111ac37ca3644a9a8ba7abbb029","02f2858685953b6efd2e250c7c2445ac6800b78d64f87095476a9be9ad65b801","423643e03cfdec911f523b07d8460386dfd557caeeb9c37482b865752617f2c1","0b985be79a098bde1d3ab7b2893d6b162eee0222f26434ef990eb1227a4450ea","6b4d9742656756fddfab55ebc5cfb88bbc6c146181332d4fcd91a1d3df5de85f"
181,"CONF12","CONF12_batch_0p50","30230887afd73b58b6170fe02590075a3b8610919671592b6f75fafcec2c21dc","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"cbe72576fe421a112de0c04992fe8f60e1df068d7373c99fc28d70d187b04e2b","05a2c29f1ccd25597523e295a613da7a7b667a38e005fb8edacc64b921101741","789b72773cde2df020bb45f3c8aa314708f001c2560e3169f8567c0f21e9c786","d8a9ffc14b127f566e062c2cba605ca509f6ea5dac66eff247c604e825fce5ab","49948a3fa61d209ca732da04e1eab1137323fb3a77d27380828f26ed6ca26218","8a6e169c250f855ab4a4be3e5c4292e6de70cd205018d1184b82295b09580395","a370e450ab2dc1f78d5ee3e2d99297e733664c90e8315f73eb9ac687cc7869c9","fff37b96634c8b24df87125f16974f680aaa6b65c418023f5322b643ccfc8964","33eb46715bccc97433badd46da50a92933653cb39b4aa4ffc894734311f967ae"
182,"CONF12","CONF12_run_order_0p50","e0f4fa25235b2d7a559d576d76671a460a2c4038e5a3080ce94860b5c529a712","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"9d21bd4aefabdc63fc05137c1530895d6eda75db1f65c4538211440687721879","1e01d996046f71def614020b6f873768419dcae8423170feeb15b21de50ff53f","1d9ed645845920a9f73e52d30c25549c72bd14ef458aae8fe0df1c6c2db835ca","49053d946c77854e2717804e638904f7cd152a908edf759bda29fb79b0cd8797","6b7abe5e58e5791aced45bb569d8c13c8e11717fb5c4a677bde0172f47aec11e","9104c77c389d19a091b0893fc0a4faf332f41bdf370207d707429c331c2f0c0f","320e1df97bf81262b6535740b1ed8ae0ec10d663a3a4fc48c99fbd0180caaaa1","4cbc603781f948bc05a8d180f12515a0e9424d33251dddb7e0ee1221ce79a4ba","99c91b62e553fa654ba2c0ca5182c87b15651697f4e635e98a2c68355a134e84"
183,"CONF12","CONF12_joint_0p50","ac1ebb5d41882e2df7e84470c9036e1d1e39c9ef995b2af4296eb2cd43ca4838","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"2560eb38087626429827c64130e6ef73d06337af8e1a1b0ae1297e0140819193","698364c74418671d6415aed5660556cc127c66cfcc5ad48a1693ebea29248df8","e58637fce1f3e937b69f1eb1c92c83fba6ec114f8934e9c402bb507c57ea9d16","8882bc60040b364c0d4d83f33b87d5d8ae26a03250be020f8410c3b1c1487d03","633ff043e78514d4c5704a2b3434c23b27f5db4332f224a3c99b48616300f179","ecb8c3b8725b417e415caa75451b06a861af14f2e6f03dc35a3ea28bafceb422","df113c77004fec03ec96adcc1da1d4abcd6ee987ab488ae5d9316b74004dd47d","044ab18dc48cc4bd71c2248b51df117dca284811248f70e498d706e17d3d7df1","231c282bf2b7a816a84f81e77d59fc6b2cace93200ca182a290c632799e36138"
184,"CONF12","CONF12_batch_0p75","a15de5f038c089cbbfaaa296a052e016b472caeb9ac1b9981093efb4f19d16d0","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"6528115009f14a35bc6d7f45b1b96c73306c9aa6d89095500108a2a6f9734daf","4c76456d5786bbb70615e1322adcd30512911da8e929c4a185f7c2e4bb978b69","c6d411c50c394ccc969783a28943a9b83866fedb60925cac0e0db0c3833abe3e","cd6668554a906f2964e52e078cef5d76a816a2a7bf9df24ef4861a6b7dbd8d72","b5646493363ac8e4b594dc1f0ca0754cf5e8e6354853e11de085feaee913fac1","d183337e0662c52ee40c09e2bbe020b04c75acad35d057397b0e59028d5de1fe","175a6d61b2b08fb5cd645c1275165abf39fb385cc5eade0ac30bfb00f3386c29","722c437ab5a8c929449f641e88e225798ecb587ce8fd538bd77b1f0d4ff1f5e2","8f91b6cbdeccce1c70d8377b5b80a6f5aead423789b04777c72e089c8df761a0"
185,"CONF12","CONF12_run_order_0p75","4054309e6b111b48cb5243aeea7b51f09de1daa4ddb952d359abf3ee458030d1","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"13e075dc0540f601a9d029118b5bdd93cc6f51537fc6fc38b66c807fabcd9fe0","d72b003f417d77547c4d0434d6d01b09b68aaf440614c36f971d3b07f9799eae","01771e4359ba89b7217bbb536dea62d863be5ebf32c7deb7c9fd1782323a1583","926d8e738f89a884d14c1c7fa5965cea02516b996a1f87587f61da10faa2e13c","f6604c2e708f1a24217704f0f8db5501b869a23b7de7d6e78f41a7b578fc826a","3f2d8144d4593719ffbe54df00ff52ec02d65c1f1388225053258d271957a9ec","0c5f365aaa9a0538c1d8e66e1043337c40ebfea52aa1d53cfc9994fd01001ce6","a8a1e32d93ad33d62957c8cb27342dda6264ac9b998a6b6cf7e45ce85b11b6f2","5835e76602d37bba53169841b02566476118772597e23d45871a21bed60e9788"
186,"CONF12","CONF12_joint_0p75","53280efb48125b8e90f6d6fb671f4176730821b7f77f294be6406367e84926ae","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"fd46f2fa5f3ddaeb4c7b66314d09510bf1e57fccd1aff521088f0f9911400bb8","c76704839fe180f253d148516fcc17aa061da9eceea5f089b54bfef34dab165d","c86d52a9d7bb01a2562ee64c5e288dd3cd1edfa1e777fec90077891ed9182fa9","3c604c17e40cbe0f37ebb70dbd018288af7dfe52cbd8c862741d7eaa0d35a601","b07c58f0ad3b41c78d33fb17b3baf6e37cbdd297a5307edd8ac504777e5f13c4","f3f3271271f1f8404eea65928f0e1e11bb1fdb870d6c095e3a2c1f5589e1e5c6","c303615ab4a8779c4875795eb867d071bb33436ad25b977a45bec80d8322af39","e73620d13fea3b0c756b563e703cf3a8cf92f19ecdc33877abe60c27e7c4994a","ee0673480e5e53c7ad24c684c8f6b703038d18c970d6144aa57d2ae53809d13a"
187,"CONF12","CONF12_batch_0p90","6b8bcc670ee4181c85bfdebf3b6f62802cdaa2d05e252df81018cf57d7e05d2f","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"3e7f9e3f7deb4fafd988675c23e05d25bc9e4fe5cc11e8211a1208dd92717d4e","836d2f45bc57ef364db71dc9bd2950c732f2705479eabf33fa3ea2825abf305b","f1b03809286c5837af7873ec77e849a12593888684480cf5a25d6d7e71cf72b1","aec39f03a8f5371352a5a5d542550f572e8417aacd4327ed4a5982356917d4df","7d043d3d35bc31ecedfa6cacd36f86bcc42d30d3b8fa7b6a26d79825e14a16ee","7ef9035248767dcf021d465f01e72c51188b83f2e0d25739d6846199a19f1ed7","db4634af7e7c063600d89415585a4d77e83ee9632d7c1263c664c80ae2b1c31d","9b4aee109c8612bbcabbbdfe23ba317126d048181988c3e8398b9e13c6e194b2","c41a588aca871038e7f2e465cb7ef3de32763cd12e08504ac625cd141b5d4304"
188,"CONF12","CONF12_run_order_0p90","d11021d871d230a9e9b42bbf26617ab614ec2b115ea36d93b914e469df24446b","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"907f00250dde001798dfc24c571078b49c0c8908ff32f0f2e733249a35d9c210","d62dc3ca00ccc26bec6ad49a02d39fea764dfc64269b0479cd8e874ae4427eca","bd1c8562923c768afb6163a17bc71c090d804ec6955225c8ee7709c913d76e1c","f89ec0bfeb088c503d190476b3ff3f3176a5d3d499af86fc54f48ea911a91eed","4d42f01fa3131e4c2e7933c91ca0fc5043fd36e0ac7157fd24d28846458cd196","a585a0222ece8e328e084a5bffd48c99b8e4c4b888e22a4463f42a5ca5e27b0c","8b4bac6a2b188dc7451be40e83dceb8f7af2642bec15c4a63ee5a7af8d546653","270aeb950f1a73ab4d0498866cb2fc37602d87b844744ff2d7502de46f14fc34","86e89b9750a82283e727fc3b661b418653049e711c73e0754626a0ec2402d688"
189,"CONF12","CONF12_joint_0p90","2bfaa6c1b36bf51ef1ba22642d26b846d8338c79506d5529a28e49f3e5d9bce5","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"f18d28660aaa313efe492352292531d5aa16f4e7e4b178d01c0353e957c5fe81","1a8daa5c8317f2c96a6087ed866eccdc801bc5c13b3635150cc2f123281ccdbe","747f67797024fcf248d899c4cd288ac4ae191ab76829e4a383d085dd0b33bd6e","99f1254c1fb344cbbf3c66294f9b89d23066cb4b3ca73c135d62a2439d8f1629","69b55e9fcab077c24d67358d377c949c201b4777fb48eddb234d1c128365f721","c91c59f8f0f51828172b2b345770293f3670b36da594f1b91b948e8fed11fd47","de68f1fb361ad2cbdf7836dd5cd940bb64fb479c1689203023fba45aae1d47fd","a0b0e50f0a575391537998e0bba2482b69aef08946fa6b796535bc884480e2fb","e953e37b98cdbe41bf93de38f2ec59d0e2138be1de1584873bc23671e01b15e4"
190,"CONF12","CONF12_batch_1p00","ab07efa3380bef692019b17e708b9c6a54b983fe825a7feaa68bfc2f22b5fd35","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"80bdfc49ee4a23b67105dd9e4cf36289fefa441495847f9f608cd8557b9e211d","2117eaa1959eea815030621218da6938ada529234762a726afbc25d09edc9658","ffa94ca1dd15a672657b43fbc53f8f89aeaac038e2fe580d3583da6837003e4d","6c51f00a7f861377cebaa4278b1d0962f82e7ef611c0a28fb51bd7f41884ae6e","7a67ea2efe8e712af7e63db8e741984f531de1d1a6efebfc6bcd22d1bd55c626","2e9c65222b2e11b2e71877d4a664be5e464a60b330943adfe25900f5c8ac3dbc","ed162702386ca822facf767f1097ec5fb34c5b3d53b4356b8428b7c32a096969","bbc047cbfcf4846d03b8b5b5759865830e3ed52b2ff82c18fd4e210670665d1b","cf38bf4eeae8e2b1f7acffccab37a1eadcfec468c65a8dfe81a64ca3e09f554d"
191,"CONF12","CONF12_run_order_1p00","247a12bb318499825404e5991138739d80188ad8c63bb7796bc01f26ca354e06","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"028fccd14aa6d789ef991575144e92534b249c957deb82bafb2f2295b842f3cf","abf7c9a04af0dfc976650eef95b59eac79d4e24bc533a5bea147562eb82c1275","b0cbc7808a105cb4ac0e30257bd7ca75571f430575aae2af57b74b496e783378","0490b9ff36b0aad22ae6fdae8147d599eabdf3c65a56b195df251677624bd7bf","f216325555ffef69b4039f1d2ce4667a019052cac2c61d9092650c98b6dab89d","d25661e3b1179862c7698435f5fbf3d2afc031fd606677bd06ade7c651faacda","17e6ad56a7d219ec470d1f79aa4bfd263dfd9f0e919059943b370ebaec94c847","baf87ed0341b6e2e8cb997c993d42e7a30dc0a301edc9f6efd97c6e09a25841c","609d5013b3f1a0d2691569507e511d602325e7274345aaa8878dd1e68874e047"
192,"CONF12","CONF12_joint_1p00","5b6c207265958f245f2369d1d78ec12063c8135c7781f5bdf978e38096e55109","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"aa819f29f1400f546043b07c78db5d6e7c325a7a3bfb4e1dfd5f3311611b05a1","83b57b38805df8f30946a6ccf4c4bcc2758557fb76bf1b190b11ae0d42d3b6ed","ceb902b1803e38d6fa71a16d8834151311ccfa4fb72d6cc47f3c946d015fa8c4","d73d0ba3d00842a76233692bd85f702beeec21cf006436c7bdb8a0dd35ca23ce","cc62b8c342fdb2b2ae55e8f8c23a9de109de23efd7b5e326e8199e41d5391b41","2025735d4ff89d24b85d779806a742fb517b97b6c7a9355c7f3de39552e82305","d140f0034782786640c32058ff6f07e598e5a838fd2ab65a46f37b6071a8c11a","3b2798149bab5e713fc68713f6cfa78e0b05ffeaf180fcc849b05a0848018813","da2901b3333c04b16e74ed1244ecb3afcd446fe1c7ec1e9bc28ec39d694aa5fd"
193,"CONF13","CONF13_none_0p00","b0dc090352bcc25a9ca7356ced22b1df2c814687c4bdec85ea3c279d9f3e8d95","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"ca5bb961f7ee6584c9bfe2ae3f101c27e753572468f6e3600014a06fbea9902e","97a2e72cd6d2d15c4be9c8ec36771983a6f8b07fb73dd4727e82121ab97881db","62216acb41922560556e7f8f867d20c0bd3db8ff088fbb371873fadb56d5ddad","473297efddcea9221cd5f8828b56c7988aae8b9bc87fbbb8a26ecfade15c566a","5eb0289d8fe7b280b9f45bad8cff405837d47757517fa30cb5e1e1017105ae24","9485ce3b01dfe7fdfd09804010b6bab8d3979f0be3e7aa919f4228790d674671","f571a2801fe79bdea31083700374b78f23815d810f5a626923610e114e6bd977","e6858bdfcc67496ab6cdc51726138507037adf3433cf133db04bb175fa2dd175","13c2ba2f834422f6ec44a9d637be68b965e5a2c9d8ef662bbcdf87674800d2d6"
